Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
/Users/dhars/Documents/personal_assesment/Asssignment/inventory/settings.py notified as changed. Signal results: [(<function template_changed at 0x102dc4040>, None), (<function translation_file_changed at 0x1039b0a40>, None)].
/Users/dhars/Documents/personal_assesment/Asssignment/inventory/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1727801337.5349376
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1727796648.3609009
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1727796645.158699
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1727796645.2498927
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1727796645.872361
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/tags.py first seen with mtime 1727802159.4717371
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/utils.py first seen with mtime 1727802159.4718924
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1727801088.14632
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1727796645.7912467
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1727796645.8611333
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/discovery.py first seen with mtime 1727802159.4187634
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1727796645.800185
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1727801087.3826315
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1727796645.87614
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1727801337.5859683
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1727796644.8822615
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/__init__.py first seen with mtime 1727802159.4685278
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/_parser.py first seen with mtime 1727802159.469778
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/markers.py first seen with mtime 1727802159.4704134
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1727796645.8739378
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1727796644.9667392
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1727796645.9386559
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1727796645.9169457
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1727796645.158531
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1727796648.3336213
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1727796645.9484057
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1727801337.5126312
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1727796645.9390275
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1727796645.8719196
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1727796645.8779356
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1727796645.9650335
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1727796645.8687644
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1727801088.5915363
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1727796645.1632934
File /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/apps.py first seen with mtime 1727796947.5116084
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1727796645.9653141
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1727801337.511078
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/api.py first seen with mtime 1727796648.3606882
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1727796645.7604141
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1727796644.9668837
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1727796645.9686096
File /Users/dhars/Documents/personal_assesment/Asssignment/inventory/urls.py first seen with mtime 1727796736.9449499
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1727801337.5133529
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1727796645.7871327
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1727796645.8030443
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1727796645.8774123
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1727796645.9952867
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1727796648.3613405
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1727796645.7858214
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1727796645.8043826
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1727796645.096205
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1727801337.5360146
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1727796645.8737445
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1727796648.229373
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1727801337.532829
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1727796645.7860882
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1727801337.5861595
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1727796645.1588297
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1727796645.838151
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1727796645.9970982
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1727796648.3624759
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1727796645.8025918
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1727796645.9928036
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1727796645.6542897
